ID;Prix;Quantite;Remise
357;85.84;12;63
358;25.15;17;44
359;31.57;39;90
360;88.61;36;2
361;54.08;13;11
362;27.93;27;63
363;57.74;16;89
364;50.23;46;63
365;47.58;2;12
366;32.95;26;89
367;28.11;43;75
368;40.06;36;68
369;37.66;48;71
370;36.43;45;59
371;30.74;17;30
372;16.46;13;41
373;16.36;35;98
374;70.57;13;28
375;75.17;18;93
376;61.01;49;68
377;61.7;7;25
378;33.14;24;23
379;33.72;46;69
380;17.03;3;7
381;57.57;45;17
382;65.6;49;63
383;14.75;1;74
384;32.01;31;57
385;37.37;4;33
386;94.4;31;15
387;83.1;26;63
388;12.04;41;88
389;10.09;10;73
390;95.17;6;32
391;16.25;49;54
392;62.6;40;29
393;78.69;25;58
394;91.31;20;76
395;99.05;20;73
396;64.0;40;95
397;14.43;49;27
398;64.42;17;85
399;12.71;16;23
400;57.44;11;1
401;43.81;45;77
402;49.64;3;30
403;32.37;19;90
404;86.66;5;88
405;27.18;17;81
406;61.03;13;55
407;15.9;15;83
408;19.15;18;19
409;11.78;11;40
410;61.53;37;37
411;46.72;30;89
412;33.89;26;35
413;52.54;32;57
414;12.64;3;56
415;74.78;39;33
416;7.46;15;87
417;84.42;37;76
418;95.32;49;87
419;83.04;37;6
420;77.5;12;61
421;54.3;29;36
422;22.24;38;56
423;65.3;32;12
424;49.65;27;43
425;35.5;7;21
426;36.33;45;64
427;32.38;26;98
428;57.26;30;12
429;34.88;21;15
430;97.17;26;66
431;83.37;1;85
432;87.59;30;53
433;10.15;34;47
434;64.15;32;81
435;46.99;4;27
436;30.37;9;37
437;46.62;45;63
438;16.54;41;78
439;80.93;46;21
440;34.52;1;71
441;43.76;15;15
442;48.84;8;83
443;84.05;32;92
444;32.73;46;35
445;44.47;31;61
446;28.15;36;19
447;41.44;39;66
448;75.9;9;9
449;31.24;27;44
450;93.75;33;35
451;82.95;19;93
452;33.36;38;75
453;99.9;32;20
454;47.42;31;45
455;36.58;49;70
456;40.83;21;25
457;98.17;16;74
458;41.38;50;53
459;9.15;48;61
460;72.0;25;50
461;98.9;42;20
462;52.06;3;17
463;52.72;38;43
464;87.62;29;13
465;54.97;30;2
466;73.63;27;84
467;97.15;5;61
468;79.24;17;44
469;64.21;26;84
470;12.63;22;87
471;86.64;25;41
472;64.55;49;63
473;87.88;3;80
474;11.5;41;88
475;92.49;15;96
476;13.59;7;98
477;65.21;7;57
478;20.8;20;4
479;9.37;4;38
480;39.05;28;19
481;28.2;27;73
482;69.77;12;22
483;21.63;40;49
484;63.87;16;64
485;91.72;10;30
486;48.81;17;59
487;29.26;1;60
488;90.61;44;70
489;20.01;29;45
490;98.83;20;82
491;96.39;45;33
492;48.4;20;26
493;99.94;31;14
494;27.53;37;46
495;59.61;45;38
496;7.08;43;51
497;31.08;37;88
498;78.94;4;78
499;75.79;19;100
500;80.89;39;46
501;25.81;13;80
502;28.81;49;93
503;77.91;44;18
504;64.68;41;83
505;8.75;29;5
506;60.06;47;17
507;13.56;19;42
508;76.01;12;26
509;17.56;35;47
510;55.43;18;22
511;29.41;31;38
512;75.92;22;15
513;49.49;5;19
514;76.64;15;87
515;73.8;26;72
516;39.75;26;2
517;30.12;8;59
518;40.02;48;87
519;29.91;25;82
520;94.33;7;87
521;27.21;2;80
522;89.0;36;42
523;91.95;15;83
524;11.01;30;90
525;33.71;27;15
526;18.28;3;39
527;99.61;8;13
528;27.31;35;18
529;41.92;24;86
530;95.19;45;70
531;44.82;48;94
532;19.68;27;84
533;14.41;32;79
534;43.77;18;5
535;70.58;14;57
536;47.25;16;47
537;14.44;44;48
538;56.72;42;46
539;10.75;18;25
540;96.98;30;12
541;67.96;42;82
542;61.73;2;7
543;79.75;16;17
544;79.76;14;9
545;83.83;36;27
546;60.71;15;43
547;78.57;39;1
548;31.34;10;17
549;56.32;12;15
550;67.8;2;17
551;6.41;16;76
552;35.76;12;34
553;9.98;48;54
554;54.98;48;9
555;50.24;50;47
556;53.76;7;58
557;52.86;40;6
558;74.09;43;67
559;33.65;42;4
560;10.78;31;52
561;45.5;7;63
562;72.68;29;10
563;90.43;21;78
564;19.09;9;36
565;64.31;38;71
566;72.65;25;77
567;55.4;30;65
568;62.52;7;90
569;15.87;42;84
570;88.38;36;93
571;87.22;28;58
572;89.37;27;44
573;83.6;26;54
574;74.31;21;55
575;34.69;17;48
576;95.59;44;61
577;11.38;6;12
578;46.03;48;95
579;40.4;9;72
580;10.7;36;72
581;36.32;8;53
582;38.59;43;97
583;45.18;47;7
584;97.0;39;40
585;38.41;37;65
586;25.21;43;62
587;26.3;7;45
588;85.31;24;15
589;77.45;37;29
590;81.69;36;99
591;82.75;40;87
592;66.06;2;78
593;93.26;45;35
594;7.75;18;90
595;77.43;22;45
596;5.58;10;73
597;67.45;5;19
598;75.39;2;12
599;75.88;14;49
